Amiable 		Consoling 		Friendly 		Playful
Amused 		Content 		Happy 			Pleasant
Appreciative 		Dreamy 		Hopeful 		Proud
Authoritative 		Ecstatic 		Impassioned 		Relaxed
Benevolent 		Elated 			Jovial 			Reverent
Brave 			Elevated 		Joyful 			Romantic
Calm 			Encouraging 		Jubilant 		Soothing
Cheerful 		Energetic 		Lighthearted 		Surprised
Cheery 		Enthusiastic 		Loving 		Sweet
Compassionate 	Excited 		Optimistic 		Sympathetic
Complimentary 	Exuberant 		Passionate 		Vibrant
Confident 		Fanciful 		Peaceful 		Whimsical
